beginning
You have the appropriate number of files specified
opening files
files opened
files valid
Initializing parameters
0.300000
0.300000 314.000000 0.600000 0.000000 0.780000 1.473000 454160000.000000
1 -31 9 -110 -50 -35 5
1
0.333333 0.666667
0.089976 0.089976
0.029188 0.029189
0.025348 0.025349
0.050175 0.050177
0.019605 0.019606
0.025911 0.025913
0.019308 0.019308
0.053156 0.053158
0.028250 0.028251
0.027761 0.027762
0.084888 0.084888
0.076998 0.076997
0.138584 0.138585
0.053474 0.053477
0.050191 0.050194
0.080654 0.080657
0.053310 0.053312
0.052488 0.052490
0.047777 0.047780
0.075986 0.075990
0.046175 0.046178
0.054737 0.054740
0.141840 0.141840
0.080222 0.080220
0.021030 0.021031
0.098668 0.098669
0.079945 0.079944
0.108942 0.108942
0.070766 0.070769
0.086571 0.086571
0.078686 0.078689
0.034878 0.034879
0.080060 0.080062
0.082673 0.082673
0.070501 0.070503
0.106069 0.106069
0.073525 0.073525
0.090792 0.090795
0.021677 0.021678
0.070523 0.070526
0.133043 0.133041
0.038389 0.038388
0.133722 0.133717
0.082704 0.082702
0.093232 0.093227
0.087652 0.087651
0.060376 0.060373
0.090165 0.090163
0.090758 0.090754
0.081499 0.081497
0.127366 0.127362
0.036251 0.036250
0.123772 0.123772
0.066655 0.066657
0.149882 0.149879
0.096985 0.096982
0.041891 0.041890
0.083521 0.083517
0.116131 0.116127
0.072699 0.072696
0.076638 0.076634
0.107174 0.107168
0.075745 0.075741
0.071925 0.071922
0.110529 0.110525
0.075373 0.075369
0.042719 0.042718
0.097384 0.097381
0.140415 0.140413
0.127869 0.127863
0.054511 0.054509
0.063576 0.063572
0.044644 0.044641
0.103545 0.103539
0.027335 0.027333
0.046456 0.046452
0.114832 0.114827
0.041796 0.041793
0.027916 0.027915
0.099648 0.099643
0.041678 0.041675
0.062824 0.062820
0.057089 0.057088
0.118849 0.118844
0.041252 0.041254
0.066005 0.066002
0.042462 0.042461
0.086118 0.086116
0.033922 0.033921
0.050062 0.050059
0.042863 0.042862
0.049358 0.049356
0.054532 0.054531
